Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 29 (term -> factor .)
    RBRACKET        reduce using rule 29 (term -> factor .)
    COMMA           reduce using rule 29 (term -> factor .)


state 34

    (40) factor -> STRING .

    TIMES           reduce using rule 40 (factor -> STRING .)
    DIVIDE          reduce using rule 40 (factor -> STRING .)
    MODULO          reduce using rule 40 (factor -> STRING .)
    EQUALS_EQUALS   reduce using rule 40 (factor -> STRING .)
    NOT_EQUALS      reduce using rule 40 (factor -> STRING .)
    LESS_THAN       reduce using rule 40 (factor -> STRING .)
    GREATER_THAN    reduce using rule 40 (factor -> STRING .)
    LESS_EQUALS     reduce using rule 40 (factor -> STRING .)
    GREATER_EQUALS  reduce using rule 40 (factor -> STRING .)
    PLUS            reduce using rule 40 (factor -> STRING .)
    MINUS           reduce using rule 40 (factor -> STRING .)
    AND             reduce using rule 40 (factor -> STRING .)
    OR              reduce using rule 40 (factor -> STRING .)
    ID              reduce using rule 40 (factor -> STRING .)
    IF              reduce using rule 40 (factor -> STRING .)
    WHILE           reduce using rule 40 (factor -> STRING .)
    FOR             reduce using rule 40 (factor -> STRING .)
    FUNCTION        reduce using rule 40 (factor -> STRING .)
    RETURN          reduce using rule 40 (factor -> STRING .)
    BREAK           reduce using rule 40 (factor -> STRING .)
    CONTINUE        reduce using rule 40 (factor -> STRING .)
    LBRACE          reduce using rule 40 (factor -> STRING .)
    INT             reduce using rule 40 (factor -> STRING .)
    FLOAT           reduce using rule 40 (factor -> STRING .)
    STRING_TYPE     reduce using rule 40 (factor -> STRING .)
    BOOL            reduce using rule 40 (factor -> STRING .)
    VOID            reduce using rule 40 (factor -> STRING .)
    ARRAY           reduce using rule 40 (factor -> STRING .)
    NUMBER          reduce using rule 40 (factor -> STRING .)
    STRING          reduce using rule 40 (factor -> STRING .)
    TRUE            reduce using rule 40 (factor -> STRING .)
    FALSE           reduce using rule 40 (factor -> STRING .)
    LPAREN          reduce using rule 40 (factor -> STRING .)
    NOT             reduce using rule 40 (factor -> STRING .)
    $end            reduce using rule 40 (factor -> STRING .)
    RPAREN          reduce using rule 40 (factor -> STRING .)
    SEMICOLON       reduce using rule 40 (factor -> STRING .)
    RBRACE          reduce using rule 40 (factor -> STRING .)
    RBRACKET        reduce using rule 40 (factor -> STRING .)
    COMMA           reduce using rule 40 (factor -> STRING .)


state 35

    (42) factor -> TRUE .

    TIMES           reduce using rule 42 (factor -> TRUE .)
    DIVIDE          reduce using rule 42 (factor -> TRUE .)
    MODULO          reduce using rule 42 (factor -> TRUE .)
    EQUALS_EQUALS   reduce using rule 42 (factor -> TRUE .)
    NOT_EQUALS      reduce using rule 42 (factor -> TRUE .)
    LESS_THAN       reduce using rule 42 (factor -> TRUE .)
    GREATER_THAN    reduce using rule 42 (factor -> TRUE .)
    LESS_EQUALS     reduce using rule 42 (factor -> TRUE .)
    GREATER_EQUALS  reduce using rule 42 (factor -> TRUE .)
    PLUS            reduce using rule 42 (factor -> TRUE .)
    MINUS           reduce using rule 42 (factor -> TRUE .)
    AND             reduce using rule 42 (factor -> TRUE .)
    OR              reduce using rule 42 (factor -> TRUE .)
    ID              reduce using rule 42 (factor -> TRUE .)
    IF              reduce using rule 42 (factor -> TRUE .)
    WHILE           reduce using rule 42 (factor -> TRUE .)
    FOR             reduce using rule 42 (factor -> TRUE .)
    FUNCTION        reduce using rule 42 (factor -> TRUE .)
    RETURN          reduce using rule 42 (factor -> TRUE .)
    BREAK           reduce using rule 42 (factor -> TRUE .)
    CONTINUE        reduce using rule 42 (factor -> TRUE .)
    LBRACE          reduce using rule 42 (factor -> TRUE .)
    INT             reduce using rule 42 (factor -> TRUE .)
    FLOAT           reduce using rule 42 (factor -> TRUE .)
    STRING_TYPE     reduce using rule 42 (factor -> TRUE .)
    BOOL            reduce using rule 42 (factor -> TRUE .)
    VOID            reduce using rule 42 (factor -> TRUE .)
    ARRAY           reduce using rule 42 (factor -> TRUE .)
    NUMBER          reduce using rule 42 (factor -> TRUE .)
    STRING          reduce using rule 42 (factor -> TRUE .)
    TRUE            reduce using rule 42 (factor -> TRUE .)
    FALSE           reduce using rule 42 (factor -> TRUE .)
    LPAREN          reduce using rule 42 (factor -> TRUE .)
    NOT             reduce using rule 42 (factor -> TRUE .)
    $end            reduce using rule 42 (factor -> TRUE .)
    RPAREN          reduce using rule 42 (factor -> TRUE .)
    SEMICOLON       reduce using rule 42 (factor -> TRUE .)
    RBRACE          reduce using rule 42 (factor -> TRUE .)
    RBRACKET        reduce using rule 42 (factor -> TRUE .)
    COMMA           reduce using rule 42 (factor -> TRUE .)


state 36

    (43) factor -> FALSE .

    TIMES           reduce using rule 43 (factor -> FALSE .)
    DIVIDE          reduce using rule 43 (factor -> FALSE .)
    MODULO          reduce using rule 43 (factor -> FALSE .)
    EQUALS_EQUALS   reduce using rule 43 (factor -> FALSE .)
    NOT_EQUALS      reduce using rule 43 (factor -> FALSE .)
    LESS_THAN       reduce using rule 43 (factor -> FALSE .)
    GREATER_THAN    reduce using rule 43 (factor -> FALSE .)
    LESS_EQUALS     reduce using rule 43 (factor -> FALSE .)
    GREATER_EQUALS  reduce using rule 43 (factor -> FALSE .)
    PLUS            reduce using rule 43 (factor -> FALSE .)
    MINUS           reduce using rule 43 (factor -> FALSE .)
    AND             reduce using rule 43 (factor -> FALSE .)
    OR              reduce using rule 43 (factor -> FALSE .)
    ID              reduce using rule 43 (factor -> FALSE .)
    IF              reduce using rule 43 (factor -> FALSE .)
    WHILE           reduce using rule 43 (factor -> FALSE .)
    FOR             reduce using rule 43 (factor -> FALSE .)
    FUNCTION        reduce using rule 43 (factor -> FALSE .)
    RETURN          reduce using rule 43 (factor -> FALSE .)
    BREAK           reduce using rule 43 (factor -> FALSE .)
    CONTINUE        reduce using rule 43 (factor -> FALSE .)
    LBRACE          reduce using rule 43 (factor -> FALSE .)
    INT             reduce using rule 43 (factor -> FALSE .)
    FLOAT           reduce using rule 43 (factor -> FALSE .)
    STRING_TYPE     reduce using rule 43 (factor -> FALSE .)
    BOOL            reduce using rule 43 (factor -> FALSE .)
    VOID            reduce using rule 43 (factor -> FALSE .)
    ARRAY           reduce using rule 43 (factor -> FALSE .)
    NUMBER          reduce using rule 43 (factor -> FALSE .)
    STRING          reduce using rule 43 (factor -> FALSE .)
    TRUE            reduce using rule 43 (factor -> FALSE .)
    FALSE           reduce using rule 43 (factor -> FALSE .)
    LPAREN          reduce using rule 43 (factor -> FALSE .)
    NOT             reduce using rule 43 (factor -> FALSE .)
    $end            reduce using rule 43 (factor -> FALSE .)
    RPAREN          reduce using rule 43 (factor -> FALSE .)
    SEMICOLON       reduce using rule 43 (factor -> FALSE .)
    RBRACE          reduce using rule 43 (factor -> FALSE .)
    RBRACKET        reduce using rule 43 (factor -> FALSE .)
    COMMA           reduce using rule 43 (factor -> FALSE .)


state 37

    (46) factor -> function_call .

    TIMES           reduce using rule 46 (factor -> function_call .)
    DIVIDE          reduce using rule 46 (factor -> function_call .)
    MODULO          reduce using rule 46 (factor -> function_call .)
    EQUALS_EQUALS   reduce using rule 46 (factor -> function_call .)
    NOT_EQUALS      reduce using rule 46 (factor -> function_call .)
    LESS_THAN       reduce using rule 46 (factor -> function_call .)
    GREATER_THAN    reduce using rule 46 (factor -> function_call .)
    LESS_EQUALS     reduce using rule 46 (factor -> function_call .)
    GREATER_EQUALS  reduce using rule 46 (factor -> function_call .)
    PLUS            reduce using rule 46 (factor -> function_call .)
    MINUS           reduce using rule 46 (factor -> function_call .)
    AND             reduce using rule 46 (factor -> function_call .)
    OR              reduce using rule 46 (factor -> function_call .)
    ID              reduce using rule 46 (factor -> function_call .)
    IF              reduce using rule 46 (factor -> function_call .)
    WHILE           reduce using rule 46 (factor -> function_call .)
    FOR             reduce using rule 46 (factor -> function_call .)
    FUNCTION        reduce using rule 46 (factor -> function_call .)
    RETURN          reduce using rule 46 (factor -> function_call .)
    BREAK           reduce using rule 46 (factor -> function_call .)
    CONTINUE        reduce using rule 46 (factor -> function_call .)
    LBRACE          reduce using rule 46 (factor -> function_call .)
    INT             reduce using rule 46 (factor -> function_call .)
    FLOAT           reduce using rule 46 (factor -> function_call .)
    STRING_TYPE     reduce using rule 46 (factor -> function_call .)
    BOOL            reduce using rule 46 (factor -> function_call .)
    VOID            reduce using rule 46 (factor -> function_call .)
    ARRAY           reduce using rule 46 (factor -> function_call .)
    NUMBER          reduce using rule 46 (factor -> function_call .)
    STRING          reduce using rule 46 (factor -> function_call .)
    TRUE            reduce using rule 46 (factor -> function_call .)
    FALSE           reduce using rule 46 (factor -> function_call .)
    LPAREN          reduce using rule 46 (factor -> function_call .)
    NOT             reduce using rule 46 (factor -> function_call .)
    $end            reduce using rule 46 (factor -> function_call .)
    RPAREN          reduce using rule 46 (factor -> function_call .)
    SEMICOLON       reduce using rule 46 (factor -> function_call .)
    RBRACE          reduce using rule 46 (factor -> function_call .)
    RBRACKET        reduce using rule 46 (factor -> function_call .)
    COMMA           reduce using rule 46 (factor -> function_call .)


state 38

    (47) factor -> NOT . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 71
    function_call                  shift and go to state 37

state 39

    (2) program -> program statement .

    ID              reduce using rule 2 (program -> program statement .)
    IF              reduce using rule 2 (program -> program statement .)
    WHILE           reduce using rule 2 (program -> program statement .)
    FOR             reduce using rule 2 (program -> program statement .)
    FUNCTION        reduce using rule 2 (program -> program statement .)
    RETURN          reduce using rule 2 (program -> program statement .)
    BREAK           reduce using rule 2 (program -> program statement .)
    CONTINUE        reduce using rule 2 (program -> program statement .)
    LBRACE          reduce using rule 2 (program -> program statement .)
    INT             reduce using rule 2 (program -> program statement .)
    FLOAT           reduce using rule 2 (program -> program statement .)
    STRING_TYPE     reduce using rule 2 (program -> program statement .)
    BOOL            reduce using rule 2 (program -> program statement .)
    VOID            reduce using rule 2 (program -> program statement .)
    ARRAY           reduce using rule 2 (program -> program statement .)
    NUMBER          reduce using rule 2 (program -> program statement .)
    STRING          reduce using rule 2 (program -> program statement .)
    TRUE            reduce using rule 2 (program -> program statement .)
    FALSE           reduce using rule 2 (program -> program statement .)
    LPAREN          reduce using rule 2 (program -> program statement .)
    NOT             reduce using rule 2 (program -> program statement .)
    $end            reduce using rule 2 (program -> program statement .)


state 40

    (25) expression -> expression PLUS . term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    term                           shift and go to state 72
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 41

    (26) expression -> expression MINUS . term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    term                           shift and go to state 73
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 42

    (27) expression -> expression AND . term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    term                           shift and go to state 74
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 43

    (28) expression -> expression OR . term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    term                           shift and go to state 75
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 44

    (17) declaration -> type ID . EQUALS expression SEMICOLON
    (18) declaration -> type ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (19) declaration -> type ID . SEMICOLON

    EQUALS          shift and go to state 76
    LBRACKET        shift and go to state 78
    SEMICOLON       shift and go to state 77


state 45

    (20) assignment -> ID EQUALS . expression SEMICOLON
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    expression                     shift and go to state 79
    term                           shift and go to state 17
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 46

    (21) assignment -> ID LBRACKET . expression RBRACKET EQUALS expression SEMICOLON
    (45) factor -> ID LBRACKET . expression RBRACKET
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    expression                     shift and go to state 80
    term                           shift and go to state 17
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 47

    (22) assignment -> ID INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 81


state 48

    (23) assignment -> ID DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 82


state 49

    (52) function_call -> ID LPAREN . argument_list RPAREN
    (53) argument_list -> . expression
    (54) argument_list -> . argument_list COMMA expression
    (55) argument_list -> . empty
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (70) empty -> .
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    argument_list                  shift and go to state 83
    expression                     shift and go to state 84
    empty                          shift and go to state 85
    term                           shift and go to state 17
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 50

    (30) term -> term TIMES . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 86
    function_call                  shift and go to state 37

state 51

    (31) term -> term DIVIDE . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 87
    function_call                  shift and go to state 37

state 52

    (32) term -> term MODULO . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 88
    function_call                  shift and go to state 37

state 53

    (33) term -> term EQUALS_EQUALS . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 89
    function_call                  shift and go to state 37

state 54

    (34) term -> term NOT_EQUALS . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 90
    function_call                  shift and go to state 37

state 55

    (35) term -> term LESS_THAN . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 91
    function_call                  shift and go to state 37

state 56

    (36) term -> term GREATER_THAN . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 92
    function_call                  shift and go to state 37

state 57

    (37) term -> term LESS_EQUALS . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 93
    function_call                  shift and go to state 37

state 58

    (38) term -> term GREATER_EQUALS . factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    factor                         shift and go to state 94
    function_call                  shift and go to state 37

state 59

    (56) if_statement -> IF LPAREN . expression RPAREN block
    (57) if_statement -> IF LPAREN . expression RPAREN block ELSE block
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    expression                     shift and go to state 95
    term                           shift and go to state 17
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 60

    (44) factor -> LPAREN expression . RPAREN
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AND term
    (28) expression -> expression . OR term

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 61

    (41) factor -> ID .
    (45) factor -> ID . LBRACKET expression RBRACKET
    (52) function_call -> ID . LPAREN argument_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    MODULO          reduce using rule 41 (factor -> ID .)
    EQUALS_EQUALS   reduce using rule 41 (factor -> ID .)
    NOT_EQUALS      reduce using rule 41 (factor -> ID .)
    LESS_THAN       reduce using rule 41 (factor -> ID .)
    GREATER_THAN    reduce using rule 41 (factor -> ID .)
